Date,Category,Count
2012-03-07T22:01:56-08:00,Arts,5277
2012-11-09T23:15:50-08:00,Arts,9669
2012-12-28T22:36:43-08:00,Food,3616
2012-01-25T06:19:53-08:00,Other,3341
2012-12-07T18:39:33-08:00,Other,8925
2012-10-19T01:52:14-07:00,Tech,1374
2012-02-22T09:48:33-08:00,Other,6691
2012-09-25T16:01:41-07:00,Science,3675
2012-07-31T11:43:13-07:00,Politics,5816
2012-12-06T16:37:55-08:00,Other,8262
2012-12-07T09:43:27-08:00,Politics,3
2012-09-05T11:06:26-07:00,Tech,9241
2012-01-29T20:39:40-08:00,Tech,5976
2012-01-21T08:47:48-08:00,Other,1946
2012-02-07T19:24:34-08:00,Arts,769
2012-10-07T16:43:39-07:00,Other,7384
2012-10-28T15:27:17-07:00,Tech,4690
2012-12-08T21:10:50-08:00,Other,2598
2012-12-04T22:42:34-08:00,Politics,5628
2012-04-05T21:33:59-07:00,Tech,5211
2012-03-02T23:33:57-08:00,Other,665
2012-02-22T19:43:32-08:00,Other,5016
2012-12-05T01:50:42-08:00,Science,2313
2012-03-28T15:42:15-07:00,Politics,6480
2012-05-02T11:21:45-07:00,Food,5836
2012-05-01T15:29:47-07:00,Science,412
2012-05-24T19:39:59-07:00,Other,9185
2012-10-06T04:27:40-07:00,Arts,4513
2012-09-02T14:57:45-07:00,Arts,5149
2012-12-29T16:14:31-08:00,Other,4647
2012-01-13T15:51:02-08:00,Other,84
2012-01-20T12:20:56-08:00,Science,3175
2012-03-04T08:48:10-08:00,Arts,4711
2012-06-02T05:19:32-07:00,Science,7403
2012-01-07T02:47:24-08:00,Other,4754
2012-12-24T13:39:04-08:00,Science,5898
2012-12-15T22:11:19-08:00,Other,5181
2012-01-20T20:06:44-08:00,Tech,9049
2012-10-04T11:59:54-07:00,Arts,5466
2012-02-18T23:57:22-08:00,Food,9989
2012-09-11T13:15:00-07:00,Business,4923
2012-02-13T23:31:08-08:00,Business,6536
2012-01-31T18:59:34-08:00,Science,3028
2012-05-29T15:17:25-07:00,Arts,7376
2012-05-22T19:52:17-07:00,Business,7912
2012-04-06T14:52:04-07:00,Arts,4311
2012-01-21T01:19:40-08:00,Food,139
2012-02-06T12:43:18-08:00,Business,8166
2012-06-23T16:19:36-07:00,Business,8218
2012-08-04T13:00:52-07:00,Tech,195
2012-11-15T17:22:38-08:00,Politics,2415
2012-12-02T12:41:49-08:00,Food,2834
2012-10-27T16:43:22-07:00,Arts,8930
2012-12-17T15:24:57-08:00,Food,3085
2012-02-25T03:51:38-08:00,Tech,5626
2012-11-19T15:35:51-08:00,Other,7039
2012-06-29T00:21:52-07:00,Food,8853
2012-03-31T04:14:03-07:00,Arts,2383
2012-02-03T02:41:19-08:00,Arts,6689
2012-03-17T00:52:18-07:00,Arts,62
2012-02-28T03:39:02-08:00,Arts,4217
2012-10-24T09:20:59-07:00,Food,5819
2012-09-02T11:09:18-07:00,Food,7028
2012-05-10T00:17:18-07:00,Tech,2579
2012-12-12T03:55:01-08:00,Tech,3014
2012-01-18T02:19:12-08:00,Arts,8027
2012-03-18T13:57:16-07:00,Business,6547
2012-06-16T23:09:47-07:00,Politics,4357
2012-03-26T04:52:08-07:00,Tech,8965
2012-08-20T03:27:28-07:00,Other,7242
2012-05-24T20:28:49-07:00,Business,2380
2012-03-09T09:29:30-08:00,Science,3847
2012-09-01T06:02:36-07:00,Food,7846
2012-07-10T10:49:39-07:00,Tech,1524
2012-08-22T07:31:04-07:00,Science,1108
2012-05-12T04:37:33-07:00,Other,4260
2012-09-03T12:25:27-07:00,Politics,8320
2012-05-21T13:44:45-07:00,Food,510
2012-10-31T13:39:26-07:00,Business,977
2012-03-11T03:06:00-07:00,Tech,1191
2012-09-28T11:58:04-07:00,Other,9681
2012-03-30T09:21:10-07:00,Science,6072
2012-07-06T20:51:12-07:00,Tech,8011
2012-12-30T11:23:32-08:00,Other,1371
2012-11-07T05:56:45-08:00,Tech,8002
2012-08-23T12:34:02-07:00,Business,572
